OrderID,CustomerID,EmployeeID,OrderDate,ShipCountry
10931,RICSU,4,3/4/98,Switzerland
10932,BONAP,8,3/4/98,France
10933,ISLAT,6,3/4/98,UK
10934,LEHMS,3,3/7/98,Germany
10935,WELLI,4,3/7/98,Brazil
10936,GREAL,3,3/7/98,USA
10937,CACTU,7,3/8/98,Argentina
10938,QUICK,3,3/8/98,Germany
10939,MAGAA,2,3/8/98,Italy
10940,BONAP,8,3/9/98,France
10941,SAVEA,7,3/9/98,USA
10942,REGGC,9,3/9/98,Italy
10943,BSBEV,4,3/9/98,UK
10944,BOTTM,6,3/10/98,Canada
10945,MORGK,4,3/10/98,Germany
10946,VAFFE,1,3/10/98,Denmark
10947,BSBEV,3,3/11/98,UK
10948,GODOS,3,3/11/98,Spain
10949,BOTTM,2,3/11/98,Canada
10950,MAGAA,1,3/14/98,Italy
10951,RICSU,9,3/14/98,Switzerland
10952,ALFKI,1,3/14/98,Germany
10953,AROUT,9,3/14/98,UK
10954,LINOD,5,3/15/98,Venezuela
10955,FOLKO,8,3/15/98,Sweden
10956,BLAUS,6,3/15/98,Germany
10957,HILAA,8,3/16/98,Venezuela
10958,OCEAN,7,3/16/98,Argentina
10959,GOURL,6,3/16/98,Brazil
10960,HILAA,3,3/17/98,Venezuela
10961,QUEEN,8,3/17/98,Brazil
10962,QUICK,8,3/17/98,Germany
10963,FURIB,9,3/17/98,Portugal
10964,SPECD,3,3/18/98,France
10965,OLDWO,6,3/18/98,USA
10966,CHOPS,4,3/18/98,Switzerland
10967,TOMSP,2,3/21/98,Germany
10968,ERNSH,1,3/21/98,Austria
10969,COMMI,1,3/21/98,Brazil
10970,BOLID,9,3/22/98,Spain
10971,FRANR,2,3/22/98,France
10972,LACOR,4,3/22/98,France
10973,LACOR,6,3/22/98,France
10974,SPLIR,3,3/23/98,USA
10975,BOTTM,1,3/23/98,Canada
10976,HILAA,1,3/23/98,Venezuela
10977,FOLKO,8,3/24/98,Sweden
10978,MAISD,9,3/24/98,Belgium
10979,ERNSH,8,3/24/98,Austria
10980,FOLKO,4,3/25/98,Sweden
10981,HANAR,1,3/25/98,Brazil
10982,BOTTM,2,3/25/98,Canada
10983,SAVEA,2,3/25/98,USA
10984,SAVEA,1,3/28/98,USA
10985,HUNGO,2,3/28/98,Ireland
10986,OCEAN,8,3/28/98,Argentina
10987,EASTC,8,3/29/98,UK
10988,RATTC,3,3/29/98,USA
10989,QUEDE,2,3/29/98,Brazil
10990,ERNSH,2,3/30/98,Austria
10991,QUICK,1,3/30/98,Germany
10992,THEBI,1,3/30/98,USA
10993,FOLKO,7,3/30/98,Sweden
10994,VAFFE,2,3/31/98,Denmark
10995,PERIC,1,3/31/98,Mexico
10996,QUICK,4,3/31/98,Germany
10997,LILAS,8,4/1/98,Venezuela
10998,WOLZA,8,4/1/98,Poland
10999,OTTIK,6,4/1/98,Germany
11000,RATTC,2,4/4/98,USA
11001,FOLKO,2,4/4/98,Sweden
11002,SAVEA,4,4/4/98,USA
11003,THECR,3,4/4/98,USA
11004,MAISD,3,4/5/98,Belgium
11005,WILMK,2,4/5/98,Finland
11006,GREAL,3,4/5/98,USA
11007,PRINI,8,4/6/98,Portugal
11008,ERNSH,7,4/6/98,Austria
11009,GODOS,2,4/6/98,Spain
11010,REGGC,2,4/7/98,Italy
11011,ALFKI,3,4/7/98,Germany
11012,FRANK,1,4/7/98,Germany
11013,ROMEY,2,4/7/98,Spain
11014,LINOD,2,4/8/98,Venezuela
11015,SANTG,2,4/8/98,Norway
11016,AROUT,9,4/8/98,UK
11017,ERNSH,9,4/11/98,Austria
11018,LONEP,4,4/11/98,USA
11019,RANCH,6,4/11/98,Argentina
11020,OTTIK,2,4/12/98,Germany
11021,QUICK,3,4/12/98,Germany
11022,HANAR,9,4/12/98,Brazil
11023,BSBEV,1,4/12/98,UK
11024,EASTC,4,4/13/98,UK
11025,WARTH,6,4/13/98,Finland
11026,FRANS,4,4/13/98,Italy
11027,BOTTM,1,4/14/98,Canada
11028,KOENE,2,4/14/98,Germany
11029,CHOPS,4,4/14/98,Switzerland
11030,SAVEA,7,4/15/98,USA
11031,SAVEA,6,4/15/98,USA
11032,WHITC,2,4/15/98,USA
11033,RICSU,7,4/15/98,Switzerland
11034,OLDWO,8,4/18/98,USA
11035,SUPRD,2,4/18/98,Belgium
11036,DRACD,8,4/18/98,Germany
11037,GODOS,7,4/19/98,Spain
11038,SUPRD,1,4/19/98,Belgium
11039,LINOD,1,4/19/98,Venezuela
11040,GREAL,4,4/20/98,USA
11041,CHOPS,3,4/20/98,Switzerland
11042,COMMI,2,4/20/98,Brazil
11043,SPECD,5,4/20/98,France
11044,WOLZA,4,4/21/98,Poland
11045,BOTTM,6,4/21/98,Canada
11046,WANDK,8,4/21/98,Germany
11047,EASTC,7,4/22/98,UK
11048,BOTTM,7,4/22/98,Canada
11049,GOURL,3,4/22/98,Brazil
11050,FOLKO,8,4/25/98,Sweden
11051,LAMAI,7,4/25/98,France
11052,HANAR,3,4/25/98,Brazil
11053,PICCO,2,4/25/98,Austria
11054,CACTU,8,4/26/98,Argentina
11055,HILAA,7,4/26/98,Venezuela
11056,EASTC,8,4/26/98,UK
11057,NORTS,3,4/27/98,UK
11058,BLAUS,9,4/27/98,Germany
11059,RICAR,2,4/27/98,Brazil
11060,FRANS,2,4/28/98,Italy
11061,GREAL,4,4/28/98,USA
11062,REGGC,4,4/28/98,Italy
11063,HUNGO,3,4/28/98,Ireland
11064,SAVEA,1,4/29/98,USA
11065,LILAS,8,4/29/98,Venezuela
11066,WHITC,7,4/29/98,USA
11067,DRACD,1,5/2/98,Germany
11068,QUEEN,8,5/2/98,Brazil
11069,TORTU,1,5/2/98,Mexico
11070,LEHMS,2,5/3/98,Germany
11071,LILAS,1,5/3/98,Venezuela
11072,ERNSH,4,5/3/98,Austria
11073,PERIC,2,5/3/98,Mexico
11074,SIMOB,7,5/4/98,Denmark
11075,RICSU,8,5/4/98,Switzerland
11076,BONAP,4,5/4/98,France
11077,RATTC,1,5/4/98,USA
